bkn_nop,sac_cha,cle_det,den_chi,nyk_cha,lal_okc,lac_sas,den_hou,phi_was,gsw_pho,bkn_tor,hou_uth,dal_sac,mia_atl,mia_chi,lac_gsw,min_uta,mem_gsw,tor_sas,nyk_bkn,okc_uta,cle_nyk,min_mem,bos_cha,det_mil
that three is good and an early timeout for Brooklyn,dear Martin Rose is one of those unique players getting the bucket to Nerkish,Pistons rush it up laying it up and laying it in,Westbrook pass it out brown good pum fake,Bridges scores on another,Donic looking for another one on the step back Not going to get it,interception by Zoo harden lobbs it ahead to Jones through the defense to the rack and in,Over the top to Shenon Back to Thompson over the shoulder Finishing,Walker comes back with a pure mid-range jumper,"Curry goes up top, Jackson Davis throws it down.",Bobo knocks one down.,"He's going paint strong, score, wow.","Thompson starting to heat up, hits another jumper.","Herro gets around Niang, Mitchell drives and scores as shot clock expires.",Herder banks in a tough shot.,Draymond hits his third three of the game.,Alexander-Walker spins and scores inside.,"Morant weaves, stutter steps, and finishes.",Spurs on an 18–5 run over the last five minutes.,Shamet drills another three for the Knicks.,"Senzaba grabs his miss, drills a triple—his fourth.",Porter knocks down a jumper.,Morant opens the third with another three.,Shaman hits a three to open the second half.,Harper Jr. scores right on cue with a strong drive.
wilson little euro little dish and Claxton reverses it in,kings still rolling with their starting five halfway through our third quarter sabonis how quick was that good golly,Beasley against Merill Beasley in the lane outside ofar clock it one he'll fire it's off the rim Malik with the rebound back up and in count that baby and a foul,Jordan plant their feet I think they can take some charges to long range got it,Bridges not only blocked but he got the ball and it was loose off the backboard,Looked like Goodwin was in position for the rebound,barnes on the wing for three and he silences,Brown into the paint finds MPJ His corner three is good,"George with the basketball, Sar sets the screen","Devin Booker back on the floor, misses a three.",Toronto knocks down another.,George out front putting a little bit of pressure on Jaylen Green.,"Turnover into the hands of Exum, spins and leaves it for a Marshall slam.",Okongwu hits a three.,Wiggins scores again off a great pass.,Kawhi hits another mid-range jumper.,Edwards goes downhill and banks it in.,Curry hits from outside.,Barnes hits another fadeaway.,Watford stumbles but still scores on a drive.,OKC scores easily in the paint to stop the Jazz run.,Okoro drives and gets bumped—no call.,Randle hits a floater from the baseline.,Cornet sets a flare screen; Baylor hits behind-the-back highlight layup.,Lintman buries a deep three.
bounces watford gives it back wilson wide open connects on a three,jeff three-pointer for the clock that continues his streak,darland to the Lane deep bounce for Hunter and DeAndre Hunter reverses and scores,pick it in the lane yes he's got to be aggressive for the play,jeffrey this guy is hotter than a tailpipe,Trying to create off the dribble Dort again gets an open look and Dort again capitalizes from deep,harden the rebound runs the show lock to Derek Jones Jr up high and throws it down,Gore gets another flying slam,"Keshan off the window, gets the layup",Allen lost the handle.,Obo finds the bounce and the bucket and the foul.,"The Jazz in the paint, nice job flip.",Mavericks hit five of six from three this quarter.,"Highsmith nearly turns it over, Anderson hits a three.",The Heat now have 20 assists in the first half.,"Kawhi fakes, draws the foul, and scores.",Edwards goes coast-to-coast for a powerful slam.,"Curry collects the rebound, pushes up court.",Keldon steals and ties the game.,Payne tries to hook inside at the buzzer—no good.,"Williams scoops, passes to himself, and dunks it.","Strus hoists a shot as the clock winds down, Anunoby rebounds.",Edwards scores through contact with the left hand.,Sims hits another three.,Smith grabs another board; Harper misses from deep.
claxton the wide strides and the follow and the tumble and what things look like a lot of it in more cases than not did not necessarily go the way that the odds would stack claxton drills a three,great find from Simpson oh nice run by Musa and a better pass that's left-handed,Dean Wade now deep right to Garland for a long gun that goes that was way way way behind the long line,that's a heck of a block right there,he give that ball to Booa where he just one bounce and he's at the front of the rim,That's his fourth three here in the first quarter,Harden's going to have to bail him out late in the clock the three oh he does,Dylan Brooks gets the three off the miss,Champenny fights for it,Six offensive rebounds for Golden State.,"Johnson fly by drive, Johnson can't finish, Watford claims it and puts it through with a foul.","Here comes a loose ball, Keonte showing speed, drops it inside to KJ, hangs on a pivot, tough puck, scores it.","Williams has two triples, Thompson with his fourth.",Slow-Mo Anderson hits another triple.,Fevich answers with a jumper.,Harden drives and dishes to Zubac for the layup.,Filipowski scores again inside.,Looney to Curry in the corner for three.,"Scotty Barnes scores again, now with 27 points.",Nets lead by 4 at halftime after shooting 66%.,Carlson drops in a right-hand hook.,"Brunson stops, fades, and hits a midrange jumper.",Conley drives and finishes with the left.,Charlotte grabs the lead in the third quarter.,Waters drills a clutch three—game within 5.
and I think one other thing you feel good about if you're a Nets fan is the way Shawn Marx's basketball operations department has drafted since he has been here but you know he's been pretty successful tonight new Orleans just 68% from the line beman kicks it out at the end knocks in the three nbc even higher heights than they realize i could not agree more i'm going to save all my sentiments for Sunday but I cannot agree more,Trey L up and down trey L,Dennis shuder gives to Malik Beasley gets it back CLS it Cross Court to Malik this for three and it's through,pass into the corner here comes herder inside he's learned his lesson,towns that snaps an ugly streak for the Orcs they've missed 11 consecutive triples,Everybody getting into the mix There's a terrific shooting display between these two ball players,catching the shooting and speaking of two over the back that's the beat company right there,Murray pulls up Misses Gets his own rebound Shoots over Thompson Contested three goes down,22 three-point attempts already,Curry sets up Jackson Davis again.,"Timmy gets to the corner, great pass there by Watford.","KJ Martin up on the board, that angle drive on the left side, not touching it with the right hand, just going straight to the glass with the left.",LaVine hits Sabonis on the clock.,Niang drills a three with under a minute to go in the third.,Herro step-back three is pure—he’s now 8-for-8 with 23 points.,Butler spins and hits the floater.,"Edwards gets the steal, finishes through contact, and draws the foul.",Morant finds the corner for a three.,Mamu flies in for a dunk.,Shamet opens the second half with a jumper.,Wiggins and Joe combine for 51 points in OKC’s backcourt.,Porter goes behind the back and finishes inside.,Edwards finds a teammate for an assist.,"Peterson high-points a rebound, keeps the Hornets alive.",Detroit gets a steal and a layup—two-point game with 9.8 to play.
in the semiinal or the championship game but Connecticut was just that dominant and and played such beautiful basketball that it was still a delight atmosphere amazing as a Woman lays it in plus the foul,nerf rolls it up and in,Mitchell finds a little daylight but lost the ball Simon fonio to Marcus Sasser off to Malik this for three and it's through,pick it over to Christian brown brown on the dribble Drive fall back 15 Christian Brown now with seven points,pounds uh-oh we've seen this before hornets have to call a timeout,Donic is going to take the bump and get fouled,what a save by Vel to Barnes and a timeout,Vanble Vleet No Shenun Yes Two,"Steal, Gout left hand layup",Another turnover by Phoenix.,"Watford at the controls, Johnson leaves it, Timmy spinny and bucket.","Passes out, nice shot down the barrel, straightaway three.","LaVine tries to hit Valanciunas, but it's picked off by Klay Thompson.",Robinson finds Anderson who hits another three as the shot clock expires.,Mitchell drives and hits a floater.,Harden step-back three is good.,"DiVincenzo misses, Naz Reid grabs the board and scores the putback.",Morant races back and scores in transition.,Keldon Johnson hits a jumper—he’s got 13.,Wilson drives on Tucker and finishes.,Micah hits a three at the horn—awaiting review.,"Brunson finds Anunoby, McBride's tip is no good, foul on Strus.",Edwards drills another three—Wolves 10-for-10 this quarter.,Norris scores despite contact; wants the foul but doesn't get it.,Milwaukee runs a hammer play—Waters hits a corner three!
do the numbers test the eye test evaluations but al it's just the comfort level the more time they get the more run they get also with one another,miles missed it intentionally cuz he wanted a hammer and then the creativity took over,Isaiah Stewart puts it on the deck goes behind the backat reverses and scores count that baby and a foul,giddy pass it out white long range hits again,backto back triple,Russo tough shot on the fade away over LeBron Nicely done,Ernie Gregorio inside counted and a foul,Vanble for three His third He's got 15,Back and forth action here,"Stephen Curry goes coast to coast, lays it in with the left hand.",Lewis the side stepping deuce.,"11, first Rocket to go double digits in this game.",Thompson goes coast-to-coast for the layup.,Hero hits from outside.,White returns and finds Herder for a finish.,"Harden scores again, now with 18.","Edwards dishes to Randle, gets it back, and hits the three.",Morant blows by the defense and lays it in.,Blake Wesley scores to give the Spurs their first lead.,Awuah kicks to Wilson who hits a smooth jumper.,Jaylen Williams records a third career triple-double.,Tyson feeds Mobley for a powerful dunk.,Jackson scores through contact—plus the foul.,"Hauser double-teamed, gives it up to Norris, who misses.",Connaughton’s buzzer-beater misses—we’re going to overtime.
oh you can count that alleyoop at the buzzer,d Rozan answers with a rare three,Marcus Sasser with a basketball fires top side fills it that's a three,Porter on the back cut it's three pull up no way oh my gosh,6 ft behind the line not a proud New York team,Heavy ball pressure by Joe out on Reeves,Zoo the floater it is good,Gore hits and the foul So they look to get three back the other way,Butler three is good,Money Hield cashes one.,Schwider drills the triple.,Collins Sexton passes over the top.,"Gafford gets the offensive rebound, puts it back up and in.","LeVert gets it ahead, Man finishes in transition.","Williams strips Kobe White, Hero finds Adebayo for the alley-oop.",Steph weaves and scores at the rim.,Edwards hits another three—he’s heating up.,Butler spins by the defender and scores.,"Shed kicks low to Castleton, who scores in the paint.",Achiuwa scoops it in off the glass.,Jaylen Williams no-look floater—could be shot of the year.,Strus hits another three to stop the Knicks’ run.,"Randle hits at the buzzer, Edwards called for the foul.",One-point game heading into the fourth.,Lindy Waters with a huge shot to force OT.
working amongst just icons well we all feel the same and huge congrats to Ian and Noah i mean how incredible is that going to be for them both to be Wait a second here now Tyson Tyson hurdles the front row lands before the second row and nobody even gets a scratch instead Tyson just landed on a chair it's almost like when Jeter dove into the stands i I wanted her to find out if they're sad they miss it or feel thankful oh yeah right are they happy that they didn't just get pummeled by FTN or did they want to get in the mix,miles Bridges the three-pointer second and not leaving Seth Curry he's going to have to do it in a transition game,down the lane goes Donovan Mitchell for a deuce,Watson get on the board on that nice push he still blocked it,lamelo two in a row great balls,Reeves flames it up and he's got three more,DJ slid right through for a nice easy two-footer for Castle,Brooks hits another corner three,"Tristan bounce pass Carrington to Jones, good ball movement, takes his time","Curry in the corner, automatic.","Blocking foul, count it and the bucket.",Sabah starts the second quarter.,"DeRozan drives with seven seconds left, shot blocked into the third row.",Game tied at 88.,Giddey sneaks inside for a layup.,GP2 floats it in off the roll.,Reid floats it in over the defender.,"Curry doubled, kicks to Green.",Mamu fades and scores from midrange.,"Whitehead misses a three, McCuller collects the rebound.",Another deep three goes down for OKC.,Garland attacks Robinson and lays it in.,"Pippen Jr. drives, scores, and draws the foul.",Pritchard scores again—momentum shifts back to Boston.,Connaughton misses to open OT.
oh no kane just pummeled that who am I oh my goodness you remember this,little pitch right there back from Nerk big man Valenunis leaves it for Lavine,rifles a pass outside to Marcus chasser Ron Holland gives it back to Marcus on the drive dishes to St for a stuff,Murray's got it start at three of to five went two of 12 bad pass deflected by vvi,that tells me a lot about LaMelo ball three fouls he comes out of the game did lose his little focus,Austin Reeves with his third three,castle the runner pounded and a foul,Yic no look pass looked off the entire Rockets defense,"Chris patient, Champenny wanted a foul","Curry drives it, finger roll teardrop.",Barrett back on the floor with Robinson.,He is such a sweet shooter from downtown.,"Marshall had a good first half, but turns it over.",Young pulls up and hits a deep three.,Wiggins steps back and hits a three with contact.,Leonard finishes another bucket at the rim.,"Clock winding down, Edwards scores in the paint with his left.",Butler hits the open man—Moody for three.,"Castle saves a loose ball, Keldon hits a rainbow three.",Payne is short on his jumper.,Mu leans in and hits a triple.,"Garland drives again, ties the game with a layup.",Pippen fakes and scores again inside.,Wendell Moore hits a deep three to keep it close.,Harper still struggling to connect.
wow you know as Brooks serves it in i Do you i do,nice hesitation and finish for Seth,poke it away two onone break Ron Holland doesn't give it up instead he throws it down,now giddy's going to try to ride it in nope here's Ellis second quarter and that one caught him,hornets lose track of Bridges leads it for Mark Williams score and a foul,Wiggins in the game Back out to the perimeter as homegrd,bdonovich oh a friendly roll and they feather the nest here,Brown gets the pass and hits the shot through contact,"Bagley no, Grimes skying in for the offensive rebound",Moody powers one down.,Moider circles his way short and Robinson cleans it up.,"Doesn’t matter how fast that close out is coming, he knows the distance where he can get that shot off clean every time.","Three-on-one for Sacramento, DeRozan finishes.","Herro gets a screen, finds Adebayo inside for a score.",Ellis drives and finishes strong.,Leonard slashes and scores again.,"Out of the timeout, Edwards drills another three—one away from the record.",Money hits a three in transition.,Castleton spins and hits a lefty hook.,Johnson misses from deep on a two-for-one attempt.,Filipowski posts up and scores on a mismatch.,Hart hits a three in the corner.,Morant hangs and finishes—highlight play.,Pritchard answers with a three—heating up again.,Sasser hits a tough shot over Bououy.
okay here's a Walma he got it,Zack Lavine is incredible,Donovan Mitchell to the Lane Way outside for Dean Wade who drills it,muray and Murray lets it Go ear muffs muffs tied at 69,wonderful basketball set mark Williams but no more,He'll launch and connect from deep,harden comes off the screen bakdanovich down the lane to the rack and in,Shepard misses Steven Adams scores the putback,"Sprays it out, Butler second chance opportunity",LeBron the clean look from downtown.,Johnson given space knocks down the three.,"VanVleet now 0 for 2, did not score in the first quarter.",Sabonis ahead to Carter for a breakaway slam.,"Man finds LeVert, Okongwu hits another three.",Ellis misses but recovers his rebound and resets.,Powell knocks down a key corner three.,"McDaniels scoops up the rebound, goes behind the back, steps through, and scores with the left.",Pippen Jr. leads a 3-on-2 and scores.,Mobley answers with a dunk at the other end.,McBride misses a jumper at the third quarter buzzer.,Young Thunder players continue to shine.,Garland responds with a three of his own.,Jackson scores on a mismatch against Reed.,Morris hits a tough response for Charlotte.,Letman scores inside with a soft jump hook.
that's with a 13-point lead lewis big strides inside and able to march to the cup from Matt Kovichic brooks lost the handle and the basketball beman another steal timmy yeah timmy,lavine wins the race down the floor and the Hornets choose to call timeout,Tri a lob it inside for Marcus Sasser batted away and swiped by the Cavaliers,giddy is Away Jordan couldn't put that one away long pass out to herder and herder lays it in,that's got to be trouble oh my goodness they play on and Carl Anthony Collins hammers it,Hayes has essentially been their starting center,Batum is left alone on the in for three,They go into Porter Junior who banks it in,Kobe Jones with the cut and the layup,"LeBron manipulates the defense, floats it up and scores.",Swider deep and pure.,A good look at it too after a little step back.,LaVine hits a tough jumper with the shot clock winding down.,Daniels gets a steal and throws it down.,Herro hits a floater in the lane.,Jimmy Butler fades and hits a clutch shot.,"George turns it over, Edwards finds McDaniels for a transition layup.","Clippers fake the corner shot, drive and score.",Scotty Barnes hits 30 points with a driving layup.,"Wilson drives, kicks to Johnson who scores inside.",Jazz tie their all-time record for three-point attempts (59).,Brunson pulls up on Wade and ties the game again.,Edwards shakes Alama and drills a three.,"Pritchard drives, gets the goaltend call—basket counts.",Jackson slams home a miss—momentum shifting.
they've led by as many as 20 whitehead able to pop it in,aj Simpson off the window and in,Garin away for a corner three that one won't go through but tapped up and in,M over yes,little runner suckly ball here taco Jeff played 17 games for the Knicks only made two three-pointers in those 17 games,Sets the screen Reeves is just absolutely on fire right now,barnes in the corner for three,Taran got a piece of that Westbrook shot,"Behind the back, corner three is no good",Curry sets up another lob.,Johnson big time slam.,"Thson feeds inside, big fella caught the rim and in.",Lyles hits a three for Dallas.,Mitchell answers for Miami.,White drives and gets blocked by Heismith.,Butler hits again off the glass with a wild angle.,Ju hits a three for Utah.,"Curry intercepts, turns defense into offense.",Castle absorbs contact and scores for the and-one.,Wilson hits a three—his second of the quarter.,Carlson called for goaltending—close call.,"Brunson drives, kicks, Robinson offensive board.",Edwards hits another three—he’s on fire.,Sims’ three blocked by Walsh.,Connaughton powers inside for a bucket.
21 fast break points so the tempo the cadence finding that early offense that has been working well for them at the end connects,Lyles with a creative reverse wow,Tim Hardaway Jr on the drive nice dump off to assar for a stop,Murray bangs it he's just going downhill a very unique style of playing the game of basketball and that one works,he's got three against his former mates tonight,Already 18 points,mishley with a big punch and it breaks a tie,Working through multiple defenders Westbrook finishes,Jones nice hesitation before the buzzer,Bradley Beal able to get it.,"Johnson looks for another three, he’s got another three.",Landell.,Mavericks 14 of 14 going into the fourth quarter.,"Herro uses an Adebayo screen, pulls up and hits.",Adebayo throws it down for an easy dunk.,Harden drives and scores through contact.,"Filipowski left alone, scores for Utah.",Green switches onto Jackson under the rim.,"Paul fakes, fades, and drills the jumper.",Shamet knocks down another triple.,OKC blocks a shot on the other end.,"Anunoby drives, denied by Allen.",Dincenzo hits a deep three late in the quarter.,LaMelo Ball misses from the corner.,"Waters sidesteps, hits a clutch three."
they had seven in the win in November against New Orleans 3:30 away from a season sweep,doug Mcder tan hits a three,Hardway to the basket Rises and slams The cameraman's down,herder giddy's on the run here he comes Again Play it in,score from the three-point lane and the next opportunity tried to get a high percentage shot mcbride sticks it on the left hand,Jason Wallace down the lane and he got it swatted,johnson to the rim and in and Johnson's got a dozen off the bench,Westbrook has been really really good today,Coach interview: Energy increased on back-to-back,Dorian Finney-Smith left open for three.,"Defense with the block, Johnson right back to Williams.","VanVleet kicks it out, drives, turns, fires a shot just a bit short.",DeRozan hits another jumper.,"Herro drives and kicks, Highsmith’s shot goes in.",Turnover leads to a fast break dunk for Miami.,Steph gets to the rim and lays it in.,Alexander-Walker hits a three from the top of the arc.,Jackson scores underneath.,Barnes hits a clutch three late in the fourth.,Right scores on a spin move and gets fouled.,"Isaiah Joe stays hot, adds another bucket.",Brunson hits a tough shot through contact.,Edwards finishes through contact for an and-one.,Diabate ties the game with a layup inside.,"Smith kicks to Jenkins, who finds Harper Jr. for a bucket."
kane buries it when Brooklyn needed him to your point about a positional size how he plays who he can guard there's a lot of good things kane spinning and hitting,Isaac Jones oh my goodness welcome to the game Isaac Jones,Darius Garin starts his Drive bounces it to a basket cutting Donovan Mitchell scores and draws a foul,herder and it's like that he's he's lowered the order just one of seven from three they need him to get going,quickly how did Mark only got six points let me get him his first three and an assist to go with him,Lot of size on this Lakers team,powell it's good norman Powell with 18,If Utah somehow beats Minnesota things could change,Coach wants one word in second half: fight,"Allen fires up a three, misses.",Whitehead fires and connects a triple.,"Landell rebound, left hand and he scores it.","Washington gets a deflection, recovers and hits a three.",Miami on a 9–0 run.,Robinson gets stolen by Horton-Tucker.,Powell flips it in after skipping the three.,Edwards step-back three—cash.,Odama scores in transition.,"Castle misses a fadeaway, Keldon grabs the rebound and scores with the foul.",Watford crosses up Tucker and scores.,Dillon Jones hits a deep three.,Strus knocks down another three.,Edy drops in a floater early in the fourth.,Sims turns it over on a tough possession—Shaman leads the break.,Waters misses a deep three.
what a dish and what a rejection matovic with an incredible block reeves wide open he got it it's a single digit deficit for New Orleans,Dabate his 10th rebound,Donovan Mitchell with a deep three that's through,Watson off the Glass,mcbride he came into the league i was not a believer in that jump shot,LeBron has got his first field goal of the game and it comes here early in the second quarter,Zupazoo sprinted back into play and just tipped it over,It’ll be Memphis vs the loser of the Clippers and Warriors in that 7-8 play-in game,Keshan starts scoring in the second half,Kuminga offensive rebound.,Beekman getting creative.,"Deonte hands up, Chuck Landell takes a shot, takes a bounce once out.","DeRozan makes it 13 in the quarter, 26 for the game.",Niang drives and scores inside.,"Horton-Tucker loses it, Giddey scores underneath.",Steph drops in a soft teardrop.,Edwards ties Malik Beasley for the league lead in threes.,Bane scoops in a runner.,"Keldon misses a free throw, Raptors push in transition.",Watford scores again—great isolation finish.,Jones emotional during the team photo earlier today.,"Anunoby drives, Strus blocks him, Allen grabs the rebound.",Randle finishes a twisting layup in traffic.,Pritchard gets fouled off-ball by KJ Simpson.,Jackson tips it out of bounds.
it's paying off as a rookie this year reeves quick move reeves curls it in on the reverse plus the foul,that catch was incredible and then the finish is even better for Dcoan,Hardway junor for three from the corner and it's through huge hoop,Long Pass Christian Brown rides it home over herder around everybody off the window,miles McBride working the baseline finds Carl Anthony Town second hammer for Town,All these teams have been battling it out against one another,powell alone in the corner for three,Winner of that takes on the Rockets,"Champenny getting downhill, tough layup",Santos is there.,Robinson lavitz and Abaji guides it in plus the foul.,"Right there, bowling four Jazz jerseys in the paint.","Williams uses a backdoor cut, waits, and scores with confidence.",Herro crosses over and hits a step-back jumper.,Horton-Tucker hits a tough jumper as the shot clock expires.,Dunn hits his fourth three—perfect shooting night.,Nice pass and dunk by Micah Potter.,Jackson gets it to fall in traffic.,Barnes scores quickly to keep hope alive.,Miller drives strong and finishes at the rim.,Another free throw falls—OKC continues to score.,"Strus misses a heat check three, Hart grabs the board.",Morant drills a step-back three.,Charlotte shifts to a box-and-one defensive look.,Milwaukee secures the win and improves to 48–34.
that three is good big possession here for Brooklyn beakman storms in kicks out a you bet make it a five-point game and now the Nets will dribble it out brooklyn hangs on for its 26,Jeffrey dribbles across half court and that'll do it,Donovan Mitchell with a three and that one through on the other end,batted out good hustle Watson for three B,starters didn't play their normally heavy minutes for the Knicks because they got blitz,That is what has been so entertaining here over the last couple of weeks,Bogdanovich he was eyeing a three himself,"Max is part of the Rocket social media team, makes fire highlight videos",Chris now in double figures,Pajemski reigns in another three-pointer.,"Timmy leaves it, Lewis, Whitehead knock away, steal, Roden coast to coast for the swipe and slam.",And what happened was E somehow grabbed it.,DeRozan hits another mid-range jumper.,"Daniels feeds inside, scores to cut it to one.",Kane makes a strong second-effort play to push the lead to 16.,GP2 resets and hits a three at the top.,Edwards hits another three—he’s now the league’s three-point king.,"Butler steals, scores on the break.","Paul steals and feeds Keldon, who spins it in.","Watford draws a double, Wilson misses a deep three.",Jazz wrap up their home schedule.,"Anunoby drives in transition, Strus blocks again.",Bane hits a tough jumper.,Hornets miss again; Celtics recover the rebound.,
,,rebound comes away to okaro in the hands of Donovan Mitchell Mitchell Rises a deep deep three that's through,vvi in on nii scores,still a backto-back tough travel,Case Wallace goes right to the cup in transition,castle hangs and hits he is going to be a handful if he isn't already,Crossover and score by Shenun,Quinton Grimes with a three,Kuminga able to score.,A BI with cool intentions to the rim.,"Just over five minutes to play in this first half, the final of six games here at home.",Sabonis puts one back in off a miss.,"Highsmith bounces to Adebayo, who is stripped but Highsmith scores underneath.",Giddey hits a three from the top.,Zubac flips in another bucket for the Clippers.,Minnesota gets the win and avoids the Play-In.,Bane hits another runner.,"Barnes lobs it up, Mamu finishes the alley-oop.","Payne is cut off on the baseline, Shamet misses a jumper.",,Hart scores on the putback.,"Edwards escapes the corner, drops it off to McDaniels for the layup.","Walsh steals it, and Mazzulla calls timeout.",
,,shuder to the Lane stops and fires and fills it up Dennis shuder with a huge hoop,easily a floater in the lane that's no good,how strong is Anobi,JDub once again on the move,counted and a foul in the process of retaining possession too,Cam Whitmore from the wing hits the three,"Alex already with 100 threes, 100 blocks, 151 assists",Bryan D hits a corner three.,Paloma drive and finish.,Sends the ball.,Klay Thompson hits a tough shot that hangs on the rim and drops.,"Daniels hits the deck, finds Young who scores inside.","Mitchell drives, finds Anderson for a bucket.","Curry crosses over, relocates, and hits the three.",Anthony Edwards finishes as the three-point leader this season.,Aldama hits a three from the outside.,"Toronto down to final possession, Battle misses a three.",Awuah pivots and scores inside over traffic.,,Bridges grabs the board and finishes the putback.,Morant hits another three from the top.,Hornets try to get a quick three but are run off the line.,
,,Tim Hardway Jr to the Baseline in front for a stop 126 to 118 Pistons,give it to Zeke and Zeke lays it in,he's been playing in foul trouble majority of this game,Sees nothing but Laker Unis decides to pull it back out resets drives and he's got two more,powell gets to the rim and lays it in strong drive,Williams makes the corner three,Bona reminds me of Reggie Evans,Pat Spencer with a reverse lay-in.,Whitehead three ball short.,"Catch Jaylen Green drives, Walker comes by to help, swaps that ball away.","Brandon Williams hits again, now has 17 points.","Mitchell launches to Herro, who’s fouled by Man.",Mitchell hits a three from the wing.,Steph gets fouled after a double team.,,Pippen Jr. drives and scores.,Ball ends up in Chris Paul's hands to seal the game.,"Wilson sticks with the ball, misses, Timmy tips it, Knicks save it and score.",,Garland hits a wild floater—improvised beauty.,"Morant misses, Pippen grabs the board, sets him up again.",Pritchard dribbles it out.,
,,schruder against Mitchell is playing with five fouls he'll step back and fire and fill it up the shot of the night right there,pass PS On The Run that's no good follow it is good,these are important minutes without LaMelo on the floor,Driving left and finishing right,creates space and launches a three that is good,Aaron Holiday makes the three,Carrington got the go-go music playing,San Antonio miracle referenced.,"Bobo get it up ahead Abaji, right back to him, Bobo clear the runway for takeoff.","Watch the speed, McCoy throws it away.",Davis has his shot blocked by Her.,Herro misses the second free throw.,"Mitchell fakes, drives, and hits a runner.",Steph makes both free throws.,,Morant fires a three—misses.,,McCuller kicks to Shamet who misses.,,"Brunson tries to float it in, Strus grabs the rebound.","Morant drives, hangs, and finishes—plus the foul.",Another stellar performance from Payton Pritchard.,
,,a swipe by assar took his time to the rim threw it down,Toby white white up and under under the corter he's open good screen by Zeke,chicken salad got to make it got to spread it,Donic continues the aerial assault from outside,castle to the rack invited baseline no help comes,Lob is connected Williams again,"Butler offensive rebound, crossover on Champenny, finger roll goes in",Bryan Dunn gets a three-pointer.,The Toronto Raptors claim the season series.,"Keonte picks it up, back to Senza, triples away and good.","Davis has it again, swallowed after grabbing the rebound.","Young gets the inbound, drives and ties it.",Nice jump hook by Ware.,Powell drives baseline and finishes through contact.,,"Odama loses the rebound, Curry capitalizes with a three.",,"Johnson drives, absorbs contact, and finishes at the rim.",,Anunoby picks it up but misses the layup.,"Pippen pushes, finds Bane, then Jackson for a trailing three.",Boston Celtics finish the regular season 61–21.,
,,hardfought game and a great victory for the Pistons here playing without Stars Kate Cunningham and Tobias,outside now herder trying to dance around nii herder in on yeah blocked it Zeke blocked it,productive both he and Mark Williams have put up numbers,That's really been something that the Thunder can continue to build on throughout the ball game,markdanovich done in the corner for three it's good,Back to Cam Whitmore Resets and scores,Inside two hands for Alex Sar,"Knox side step, sets up Santos.",,Now you made up for it.,"Anthony Davis hits a jumper, erases Sacramento's chance.",Anderson misses at the buzzer.,Hero scores a tough layup off the glass.,Curry hits his third straight three.,,Canard finds Jackson who hits a deep three.,,"Awuah fumbles the catch, recovers, and gets blocked by Watford.",,Strus rebounds and gets fouled—Cavs take control.,Jackson hits the three—10-point lead for Memphis.,,
,,,giddy Terry and Smith white long range got it again,nerfs with a touch had his pocket picked,SGA not in the paint for the step back right over Donic in rhythm,Martin can he put the finishing touches he can knocks down a three,Seven will be the loser of the Clippers and Warriors vs Memphis for that play-in,"Grimes splits, passes to Cass, swings to Walker",Spencer got it.,,"Slides that ball down to Shingun, gets it back off the wing for the triple, up and out.","Davis goes body-to-body with Murray, hits the turnaround bank shot.","Wiggins misses at the horn, we’re headed to overtime.",Wiggins hits a quick catch-and-shoot three.,Steph hits a long two just inside the line.,,"Green tips it, Jackson recovers, drains another three.",,Keon Johnson kicks to the corner—McCuller airballs.,,Knicks fall to 0–4 vs. Cleveland in the season.,Grizzlies close it out with a win.,,
,,,a little fake and and Christian kind of set up the play White got to put your hand up,nicks run hart makes that layup no jaylen Brunson,Thunder executing on the offensive end shooting 67%,mclofflin Jordan Mclofflin the Trojans reads the scene,The winner will play Houston in the first round,"110-60, joining Victor Wembanyama numbers",Houston snapped their five-game win streak.,,"Rebound, sends the ball back to Bryce.",DeRozan scores again from mid-range.,"Mitchell kicks to Highsmith, who finds Herro for a corner three.","White misses, Ellis tips it in.",GP2 drives and flips it in.,,Ber hits a floater to tie the game.,,Right catches the airball under the hoop and scores.,,Knicks led much of the game but lose down the stretch.,,,
,,,white just Walt is in there too far out a little bit,that's easy easy with the right hand for miles,Shot clock an issue Connect down the lane What a block from Hornstein,bdonovich pretends to shoot pretends to pass then pulls the trigger and knocks it down,Congratulations to Denver They took care of business and clinched the four seed in the Western Conference,Carrington hits another three,Jackson Davis recovers a block.,,"He's been hot from that spot, still is.",Murray drives to the rim and finishes.,Young floats it in.,Horton-Tucker lays it up and in.,Shot clock expires—turnover after travel.,,"Jackson drives, hits a midrange jumper.",,"Watford kicks to Wilson, who misses a contested three.",,,,,
,,,pass is thrown away intercepted by Jaylen,good ro by Seth leaves it for more,Look at all the goal Shay looking at Shay as he's trying to find a way to get inside that painted area,beautiful play that time by John,The Rockets have locked up the two seed now for a week,Washington’s first turnover of the quarter,Davis had earlier lobs from Curry.,,He wanted a challenge on that.,Gafford throws it down right on Sabonis.,Mitchell hits a three.,"Miami's offense clicks, finishing 13-of-19 from the field.",Dunn finds Zubac for a dunk.,,Kchar nails a three for the lead.,,Knicks find Shamet inside for the layup.,,,,,
