bkn_nop,sac_cha,cle_det,den_chi
"""{\""team\"":\""BKN\"",\""opponent\"":\""NOP\"",\""graph\"":false,\""player_graph\"":false,\""players\"":null,\""player_stat\"":null,\""team_stat\"":null}""","""{\""team\"":\""SAC\"",\""opponent\"":\""CHA\"",\""graph\"":true,\""player_graph\"":true,\""players\"":[\""Lavine\""],\""player_stat\"":null,\""team_stat\"":null}""","""{\""team\"":\""CLE\"",\""opponent\"":\""DET\"",\""graph\"":true,\""player_graph\"":true,\""players\"":[\""Marcus Chasser\"",\""Ron Holland\""],\""player_stat\"":null,\""team_stat\"":null}""","""{\""team\"":\""DEN\"",\""opponent\"":\""CHI\"",\""graph\"":true,\""player_graph\"":true,\""players\"":[\""Murray\""],\""player_stat\"":\""FG%\"",\""team_stat\"":null}"""
"""{\""team\"":\""BKN\"",\""opponent\"":\""NOP\"",\""graph\"":false,\""player_graph\"":false,\""players\"":null,\""player_stat\"":null,\""team_stat\"":null}""","""{\""team\"":\""SAC\"",\""opponent\"":\""CHA\"",\""graph\"":true,\""player_graph\"":true,\""players\"":[\""Seth Curry\""],\""player_stat\"":\""PTS\"",\""team_stat\"":null}""","""{\""team\"":\""CLE\"",\""opponent\"":\""DET\"",\""graph\"":true,\""player_graph\"":true,\""players\"":[\""Ron Holland\""],\""player_stat\"":\""PTS\"",\""team_stat\"":null}""","""{\""team\"":\""DEN\"",\""opponent\"":\""CHI\"",\""graph\"":true,\""player_graph\"":true,\""players\"":[\""Giddy\"",\""Ellis\""],\""player_stat\"":null,\""team_stat\"":null}"""
"""{\""team\"":\""BKN\"",\""opponent\"":\""NOP\"",\""graph\"":false,\""player_graph\"":false,\""players\"":[\""Walma\""],\""player_stat\"":null,\""team_stat\"":null}""","""{\""team\"":\""SAC\"",\""opponent\"":\""CHA\"",\""graph\"":true,\""player_graph\"":true,\""players\"":[\""Zack Lavine\""],\""player_stat\"":null,\""team_stat\"":null}""","""{\""team\"":\""CLE\"",\""opponent\"":\""DET\"",\""graph\"":true,\""player_graph\"":true,\""players\"":[\""Donovan Mitchell\"",\""Dean Wade\""],\""player_stat\"":\""AST\"",\""team_stat\"":null}""","""{\""team\"":\""DEN\"",\""opponent\"":\""CHI\"",\""graph\"":true,\""player_graph\"":true,\""players\"":[\""Murray\""],\""player_stat\"":\""PTS\"",\""team_stat\"":null}"""
"""{\""team\"":\""BKN\"",\""opponent\"":\""NOP\"",\""graph\"":false,\""player_graph\"":false,\""players\"":[\""Lewis\"",\""Matt Kovichic\"",\""Brooks\"",\""Beman\"",\""Timmy\""],\""player_stat\"":null,\""team_stat\"":null}""","""{\""team\"":\""SAC\"",\""opponent\"":\""CHA\"",\""graph\"":true,\""player_graph\"":true,\""players\"":[\""Lavine\""],\""player_stat\"":null,\""team_stat\"":null}""","""{\""team\"":\""CLE\"",\""opponent\"":\""DET\"",\""graph\"":true,\""player_graph\"":true,\""players\"":[\""Marcus Sasser\""],\""player_stat\"":null,\""team_stat\"":null}""","""{\""team\"":\""DEN\"",\""opponent\"":\""CHI\"",\""graph\"":true,\""player_graph\"":true,\""players\"":[\""Giddy\"",\""Jordan\"",\""Herder\""],\""player_stat\"":null,\""team_stat\"":null}"""
"""{\""team\"":\""BKN\"",\""opponent\"":\""NOP\"",\""graph\"":true,\""player_graph\"":false,\""players\"":[\""Whitehead\""],\""player_stat\"":null,\""team_stat\"":null}""","""{\""team\"":\""SAC\"",\""opponent\"":\""CHA\"",\""graph\"":true,\""player_graph\"":true,\""players\"":[\""aj Simpson\""],\""player_stat\"":\""PTS\"",\""team_stat\"":null}""","""{\""team\"":\""CLE\"",\""opponent\"":\""DET\"",\""graph\"":true,\""player_graph\"":true,\""players\"":[\""Garin\""],\""player_stat\"":\""3P%\"",\""team_stat\"":null}""","""{\""team\"":\""DEN\"",\""opponent\"":\""CHI\"",\""graph\"":false,\""player_graph\"":false,\""players\"":null,\""player_stat\"":null,\""team_stat\"":null}"""
"""{\""team\"":\""BKN\"",\""opponent\"":\""NOP\"",\""graph\"":false,\""player_graph\"":false,\""players\"":null,\""player_stat\"":null,\""team_stat\"":\""PACE\""}""","""{\""team\"":\""SAC\"",\""opponent\"":\""CHA\"",\""graph\"":true,\""player_graph\"":true,\""players\"":[\""Lyles\""],\""player_stat\"":null,\""team_stat\"":null}""","""{\""team\"":\""CLE\"",\""opponent\"":\""DET\"",\""graph\"":true,\""player_graph\"":true,\""players\"":[\""Tim Hardaway Jr\""],\""player_stat\"":\""AST\"",\""team_stat\"":null}""","""{\""team\"":\""DEN\"",\""opponent\"":\""CHI\"",\""graph\"":true,\""player_graph\"":true,\""players\"":[\""Murray\""],\""player_stat\"":null,\""team_stat\"":null}"""
"""{\""team\"":\""BKN\"",\""opponent\"":\""NOP\"",\""graph\"":false,\""player_graph\"":false,\""players\"":null,\""player_stat\"":null,\""team_stat\"":null}""","""{\""team\"":\""SAC\"",\""opponent\"":\""CHA\"",\""graph\"":true,\""player_graph\"":true,\""players\"":[\""Doug McDermott\""],\""player_stat\"":\""3P%\"",\""team_stat\"":null}""","""{\""team\"":\""CLE\"",\""opponent\"":\""DET\"",\""graph\"":true,\""player_graph\"":true,\""players\"":[\""Hardway\""],\""player_stat\"":\""PTS\"",\""team_stat\"":null}""","""{\""team\"":\""DEN\"",\""opponent\"":\""CHI\"",\""graph\"":false,\""player_graph\"":false,\""players\"":null,\""player_stat\"":null,\""team_stat\"":null}"""
"""{\""team\"":\""BKN\"",\""opponent\"":\""NOP\"",\""graph\"":true,\""player_graph\"":true,\""players\"":[\""Kane\""],\""player_stat\"":\""FG%\"",\""team_stat\"":null}""","""{\""team\"":\""SAC\"",\""opponent\"":\""CHA\"",\""graph\"":true,\""player_graph\"":true,\""players\"":[\""Isaac Jones\""],\""player_stat\"":null,\""team_stat\"":null}""","""{\""team\"":\""CLE\"",\""opponent\"":\""DET\"",\""graph\"":true,\""player_graph\"":true,\""players\"":[\""Darius Garin\"",\""Donovan Mitchell\""],\""player_stat\"":\""PTS\"",\""team_stat\"":null}""","""{\""team\"":\""DEN\"",\""opponent\"":\""CHI\"",\""graph\"":true,\""player_graph\"":false,\""players\"":null,\""player_stat\"":null,\""team_stat\"":null}"""
"""{\""team\"":\""BKN\"",\""opponent\"":\""NOP\"",\""graph\"":true,\""player_graph\"":true,\""players\"":[\""Matovic\"",\""Reeves\""],\""player_stat\"":\""BLK\"",\""team_stat\"":null}""","""{\""team\"":\""SAC\"",\""opponent\"":\""CHA\"",\""graph\"":true,\""player_graph\"":true,\""players\"":[\""Dabate\""],\""player_stat\"":\""TRB\"",\""team_stat\"":null}""","""{\""team\"":\""CLE\"",\""opponent\"":\""DET\"",\""graph\"":true,\""player_graph\"":true,\""players\"":[\""Donovan Mitchell\""],\""player_stat\"":\""3P%\"",\""team_stat\"":null}""","""{\""team\"":\""DEN\"",\""opponent\"":\""CHI\"",\""graph\"":true,\""player_graph\"":true,\""players\"":[\""Watson\""],\""player_stat\"":\""FG%\"",\""team_stat\"":null}"""
"""{\""team\"":\""BKN\"",\""opponent\"":\""NOP\"",\""graph\"":true,\""player_graph\"":true,\""players\"":[\""Reeves\""],\""player_stat\"":\""PTS\"",\""team_stat\"":null}""","""{\""team\"":\""SAC\"",\""opponent\"":\""CHA\"",\""graph\"":false,\""player_graph\"":false,\""players\"":[\""Dcoan\""],\""player_stat\"":null,\""team_stat\"":null}""","""{\""team\"":\""CLE\"",\""opponent\"":\""DET\"",\""graph\"":true,\""player_graph\"":true,\""players\"":[\""Hardway junor\""],\""player_stat\"":\""3P%\"",\""team_stat\"":null}""","""{\""team\"":\""DEN\"",\""opponent\"":\""CHI\"",\""graph\"":true,\""player_graph\"":true,\""players\"":[\""Christian Brown\""],\""player_stat\"":\""FG%\"",\""team_stat\"":null}"""
"""{\""team\"":\""BKN\"",\""opponent\"":\""NOP\"",\""graph\"":false,\""player_graph\"":false,\""players\"":null,\""player_stat\"":null,\""team_stat\"":null}""","""{\""team\"":\""SAC\"",\""opponent\"":\""CHA\"",\""graph\"":true,\""player_graph\"":true,\""players\"":[\""Jeffrey\""],\""player_stat\"":null,\""team_stat\"":null}""","""{\""team\"":\""CLE\"",\""opponent\"":\""DET\"",\""graph\"":true,\""player_graph\"":true,\""players\"":[\""Donovan Mitchell\""],\""player_stat\"":\""3P%\"",\""team_stat\"":null}""","""{\""team\"":\""DEN\"",\""opponent\"":\""CHI\"",\""graph\"":true,\""player_graph\"":true,\""players\"":[\""Watson\""],\""player_stat\"":\""3P%\"",\""team_stat\"":null}"""
